SIMCEPImages_A09_C35_F1_s14_w1, [(23, 507), (137, 413), (7, 208), (3, 147), (41, 106), (103, 32), (101, 124), (78, 157), (107, 206), (277, 29), (311, 50), (329, 11), (389, 86), (528, 32), (642, 6), (684, 67), (644, 157), (528, 210), (388, 194), (261, 239), (257, 363), (311, 318), (355, 302), (340, 482), (461, 406), (552, 335), (593, 286), (640, 336), (688, 340), (674, 359), (654, 380), (587, 491), (485, 450), (562, 512), (651, 495)]
SIMCEPImages_A10_C40_F1_s13_w1, [(12, 338), (65, 182), (111, 182), (141, 72), (128, 26), (217, 67), (274, 61), (478, 9), (376, 127), (521, 99), (682, 96), (670, 137), (685, 203), (678, 277), (656, 281), (532, 253), (482, 169), (452, 196), (393, 196), (428, 301), (468, 318), (577, 307), (615, 370), (549, 477), (427, 450), (381, 394), (318, 462), (320, 496), (194, 204), (218, 228), (172, 283), (228, 342), (115, 388), (176, 390), (100, 444), (134, 468), (179, 472), (186, 426), (225, 426), (217, 478)]
SIMCEPImages_A13_C53_F1_s19_w2, [(28, 505), (90, 388), (6, 267), (72, 166), (106, 70), (146, 56), (172, 159), (134, 238), (179, 200), (187, 246), (246, 204), (337, 157), (340, 47), (470, 16), (569, 20), (553, 56), (674, 23), (594, 138), (423, 136), (445, 161), (469, 201), (454, 258), (409, 277), (323, 342), (243, 343), (190, 345), (222, 441), (257, 415), (270, 467), (330, 444), (382, 430), (407, 385), (462, 346), (416, 465), (435, 492), (508, 469), (482, 409), (536, 311), (508, 291), (552, 267), (593, 266), (581, 220), (646, 210), (614, 200), (629, 164), (677, 331), (673, 378), (654, 472), (598, 451), (555, 479), (536, 425), (667, 409), (650, 368)]
SIMCEPImages_A16_C66_F1_s04_w1, [(5, 440), (17, 478), (43, 458), (89, 464), (72, 507), (121, 499), (173, 455), (201, 503), (228, 430), (296, 423), (275, 472), (398, 488), (508, 446), (546, 430), (527, 401), (482, 402), (462, 360), (435, 349), (319, 340), (289, 319), (218, 321), (90, 333), (17, 304), (17, 262), (43, 217), (96, 141), (59, 75), (40, 49), (122, 50), (155, 57), (137, 93), (138, 200), (113, 235), (195, 133), (214, 105), (282, 46), (295, 6), (320, 43), (288, 91), (271, 136), (236, 140), (236, 168), (291, 150), (288, 220), (302, 266), (351, 245), (395, 234), (454, 200), (427, 72), (524, 9), (671, 20), (593, 81), (623, 109), (556, 138), (531, 168), (518, 221), (548, 274), (594, 298), (639, 186), (666, 92), (685, 159), (673, 203), (560, 331), (614, 361), (681, 359), (687, 312)]
SIMCEPImages_A02_C5_F1_s03_w2, [(75, 27), (275, 260), (170, 429), (490, 175), (678, 166)]
SIMCEPImages_A02_C5_F1_s15_w2, [(41, 192), (195, 100), (520, 150), (433, 266), (483, 297)]
SIMCEPImages_A02_C5_F1_s03_w2, [(78, 34), (273, 258), (181, 423), (478, 189), (682, 173)]
SIMCEPImages_A02_C5_F1_s15_w2, [(50, 192), (195, 100), (527, 145), (427, 279), (480, 297)]
SIMCEPImages_A06_C23_F1_s13_w1, [(34, 123), (12, 223), (31, 493), (160, 432), (218, 343), (124, 114), (270, 56), (490, 33), (640, 11), (682, 64), (687, 121), (583, 141), (381, 206), (344, 298), (322, 359), (375, 437), (426, 375), (389, 300), (496, 326), (527, 239), (590, 218), (632, 235), (618, 434)]
SIMCEPImages_A09_C35_F1_s14_w1, [(5, 208), (3, 143), (37, 109), (104, 32), (99, 124), (82, 155), (104, 207), (24, 509), (137, 415), (261, 357), (260, 242), (281, 29), (312, 50), (332, 9), (388, 84), (386, 194), (361, 301), (313, 317), (336, 479), (485, 447), (461, 402), (553, 339), (594, 290), (528, 210), (529, 27), (637, 6), (687, 74), (637, 164), (640, 339), (687, 340), (675, 360), (656, 381), (651, 498), (586, 493), (562, 513)]
SIMCEPImages_A10_C40_F1_s13_w1, [(12, 335), (64, 179), (110, 182), (145, 70), (131, 34), (214, 70), (270, 68), (478, 8), (381, 127), (198, 197), (219, 234), (169, 284), (229, 339), (121, 391), (180, 395), (106, 444), (141, 474), (190, 423), (179, 472), (222, 430), (215, 481), (322, 468), (325, 493), (392, 194), (517, 99), (483, 164), (449, 197), (424, 304), (469, 321), (379, 394), (428, 450), (545, 477), (616, 371), (581, 301), (542, 253), (651, 280), (681, 279), (685, 201), (670, 138), (684, 98)]
SIMCEPImages_A02_C5_F1_s03_w2, [(483, 185), (270, 266), (167, 426), (78, 34), (681, 175)]
SIMCEPImages_A02_C5_F1_s15_w2, [(41, 196), (187, 105), (524, 147), (426, 273), (475, 310)]
SIMCEPImages_A02_C5_F1_s03_w2, [(79, 30), (165, 416), (267, 266), (469, 192), (675, 173)]
SIMCEPImages_A02_C5_F1_s03_w2, [(75, 34), (170, 420), (264, 269), (472, 187), (682, 172)]
SIMCEPImages_A02_C5_F1_s15_w2, [(48, 190), (198, 103), (528, 144), (428, 265), (482, 294)]
SIMCEPImages_A02_C5_F1_s03_w2, [(73, 34), (167, 429), (264, 262), (479, 187), (678, 175)]
SIMCEPImages_A02_C5_F1_s15_w2, [(50, 193), (195, 99), (518, 144), (426, 273), (479, 300)]
SIMCEPImages_A02_C5_F1_s03_w2, [(73, 36), (172, 429), (266, 266), (487, 196), (680, 179)]
SIMCEPImages_A02_C5_F1_s15_w2, [(197, 99), (50, 197), (430, 284), (489, 301), (521, 150)]
SIMCEPImages_A06_C23_F1_s13_w1, [(30, 121), (7, 228), (26, 496), (158, 439), (219, 347), (125, 110), (274, 53), (496, 32), (644, 11), (681, 61), (687, 119), (587, 140), (378, 207), (343, 288), (327, 357), (389, 304), (521, 235), (587, 214), (630, 234), (500, 325), (427, 375), (379, 437), (619, 434)]
SIMCEPImages_A02_C5_F1_s03_w2, [(72, 30), (267, 265), (169, 430), (485, 187), (678, 172)]
SIMCEPImages_A02_C5_F1_s15_w2, [(43, 193), (190, 99), (525, 144), (424, 272), (478, 300)]
SIMCEPImages_A06_C23_F1_s13_w1, [(9, 225), (30, 117), (122, 117), (30, 492), (158, 436), (222, 350), (348, 297), (375, 206), (275, 54), (490, 33), (649, 13), (680, 65), (687, 119), (580, 137), (529, 241), (393, 301), (325, 360), (379, 439), (423, 374), (496, 329), (586, 214), (629, 232), (619, 436)]
SIMCEPImages_A02_C5_F1_s03_w2, [(75, 29), (273, 260), (172, 426), (485, 187), (681, 175)]
SIMCEPImages_A02_C5_F1_s15_w2, [(45, 194), (198, 100), (524, 150), (430, 273), (487, 301)]
